	    0,    0,    0,    0,    0, -101,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   153 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  165,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   154 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  166,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   155 ***/
	  -59,    0,    0,    0,  -59,  -59,    0,  -59,    0,    0,
	    0,    0,  -59,    0,    0,  -59,  -59,    0,    0,    0,
	    0,  -59,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -59,  -59,    0,  -59,  -59,  -59,  -59,  -59,    0,
	  -59,  -59,    0,  -59,  -59,    0,  -59,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   156 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  167,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   157 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,  -66,    0,    0,    0,    0,    0,
	    0,  -66,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   158 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,  168,    0,    0,    0,    0,    0,
	    0,  -63,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   159 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  169,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   160 ***/
	    0, -124, -124, -124,    0,    0, -124, -124, -124, -124,
	 -124, -124, -124, -124, -124, -124, -124, -124, -124, -124,
	    0, -124, -124, -124, -124, -124, -124, -124, -124, -124,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0, -124,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   161 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -21,    0,
	    0,    0,    0,    0,  -21,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   162 ***/
	    0, -113, -113, -113,    0,    0, -113, -113, -113, -113,
	 -113, -113, -113, -113, -113, -113, -113, -113, -113, -113,
	    0, -113, -113, -113, -113, -113, -113, -113, -113, -113,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0, -113,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   163 ***/
	    0, -114, -114, -114,    0,    0, -114, -114, -114, -114,
	 -114, -114, -114, -114, -114, -114, -114, -114, -114, -114,
	    0, -114, -114, -114, -114, -114, -114, -114, -114, -114,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0, -114,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   164 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   61,
	  170,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   49,   48,    0,    0,    0,   46,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,   41,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   36,    0},
	{/*** state   165 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,  -55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   68,    0,    0,   67,    0,    0,   66,   65,    0,
	   64,   63,    0,   62,   18,    0,    0,    0,    0,   61,
	   60,   59,   58,   57,   56,    0,    0,    0,    0,    0,
	    0,   55,   54,   53,    0,   52,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,    0,    0,   50,    0,    0,
	   49,   48,   47,    0,    0,   46,    0,    0,   45,    0,
	    0,    0,    0,   43,   42,   41,   40,  171,    0,    0,
	    0,   37,    0,    0,    0,   36,   35},
	{/*** state   166 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,  172,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   167 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,  -55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   68,    0,    0,   67,    0,    0,   66,   65,    0,
	   64,   63,    0,   62,   18,    0,    0,    0,    0,   61,
	   60,   59,   58,   57,   56,    0,    0,    0,    0,    0,
	    0,   55,   54,   53,    0,   52,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,    0,    0,   50,    0,    0,
	   49,   48,   47,    0,    0,   46,    0,    0,   45,    0,
	    0,    0,    0,   43,   42,   41,   40,  173,    0,    0,
	    0,   37,    0,    0,    0,   36,   35},
	{/*** state   168 ***/
	    0,    0,    0,    0,   77,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   23,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  174,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   169 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,  -68,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   61,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,    0,    0,    0,    0,    0,    0,  176,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   49,  175,    0,    0,    0,   46,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,   41,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  134,    0},
	{/*** state   170 ***/
	    0,    0,    0,    0,    0,    0,    0,    0, -121,    0,
	    0,    0,    0,    0, -121,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   171 ***/
	  -58,    0,    0,    0,  -58,  -58,    0,  -58,    0,    0,
	    0,    0,  -58,    0,    0,  -58,  -58,    0,    0,    0,
	    0,  -58,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -58,  -58,    0,  -58,  -58,  -58,  -58,  -58,    0,
	  -58,  -58,    0,  -58,  -58,    0,  -58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   172 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,  180,    0,    0,  179,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  178,
	  177,    0,    0,    0,    0,    0,    0},
	{/*** state   173 ***/
	  -56,    0,    0,    0,  -56,  -56,    0,  -56,    0,    0,
	    0,    0,  -56,    0,    0,  -56,  -56,    0,    0,    0,
	    0,  -56,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -56,  -56,    0,  -56,  -56,  181,  -56,  -56,    0,
	  -56,  -56,    0,  -56,  -56,    0,  -56,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   174 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,  -65,    0,    0,    0,    0,    0,
	    0,  -65,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   175 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -67,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  106,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   176 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  182,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   177 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,  180,    0,    0,  179,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  184,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  183,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   178 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,  -75,    0,    0,  -75,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -75,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   179 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  185,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   180 ***/
	    0,    0,    0,    0,    0,  186,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   181 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,  -55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   68,    0,    0,   67,    0,    0,   66,   65,    0,
	   64,   63,    0,   62,   18,    0,    0,    0,    0,   61,
	   60,   59,   58,   57,   56,    0,    0,    0,    0,    0,
	    0,   55,   54,   53,    0,   52,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,    0,    0,   50,    0,    0,
	   49,   48,   47,    0,    0,   46,    0,    0,   45,    0,
	    0,    0,    0,   43,   42,   41,   40,  187,    0,    0,
	    0,   37,    0,    0,    0,   36,   35},
	{/*** state   182 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,  -70,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   61,
	  190,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   55,    0,    0,    0,    0,    0,    0,    0,  189,
	  188,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   49,   48,    0,    0,    0,   46,    0,    0,    0,    0,
	    0,    0,    0,   43,   42,   41,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   36,    0},
	{/*** state   183 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,  -74,    0,    0,  -74,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -74,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   184 ***/
	  -73,    0,    0,    0,  -73,  -73,    0,  -73,    0,    0,
	    0,    0,  -73,    0,    0,  -73,  -73,    0,    0,    0,
	    0,  -73,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -73,  -73,    0,  -73,  -73,  -73,  -73,  -73,    0,
	  -73,  -73,    0,  -73,  -73,    0,  -73,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   185 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,  -55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   68,  -79,    0,   67,  -79,    0,   66,   65,    0,
	   64,   63,    0,   62,   18,    0,  -79,    0,    0,   61,
	   60,   59,   58,   57,   56,    0,    0,    0,    0,    0,
	    0,   55,   54,   53,    0,   52,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,    0,    0,   50,    0,    0,
	   49,   48,   47,    0,    0,   46,    0,    0,   45,    0,
	    0,    0,    0,   43,   42,   41,   40,   39,  191,    0,
	    0,   37,    0,    0,    0,   36,   35},
	{/*** state   186 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  192,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,  -77,    0,    0,  -77,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -77,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   187 ***/
	  -57,    0,    0,    0,  -57,  -57,    0,  -57,    0,    0,
	    0,    0,  -57,    0,    0,  -57,  -57,    0,    0,    0,
	    0,  -57,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -57,  -57,    0,  -57,  -57,  -57,  -57,  -57,    0,
	  -57,  -57,    0,  -57,  -57,    0,  -57,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   188 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -69,    0,
	    0,    0,    0,    0,  193,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   189 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  194,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   190 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -71,    0,
	    0,    0,    0,    0,  -71,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state   191 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,  -55,    0,    0,    0,    0,    0,    0,    0,    0,
